order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,year,month,day_of_week,month_name
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Unknown,Mr.,Night,2022,7,Sunday,July
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,2022,8,Tuesday,August
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,2022,11,Sunday,November
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night,2023,2,Friday,February
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,2022,10,Sunday,October
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,2022,11,Monday,November
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,2022,5,Tuesday,May
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,2022,12,Thursday,December
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,2022,6,Friday,June
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,2022,9,Friday,September
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,2022,12,Thursday,December
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night,2022,7,Tuesday,July
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,2022,12,Thursday,December
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,2022,11,Friday,November
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening,2023,2,Friday,February
16,2022-04-14,Sandwich,Fastfood,60,11,660,Unknown,Mrs.,Midnight,2022,4,Thursday,April
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,2022,10,Sunday,October
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,2022,11,Saturday,November
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,2022,8,Monday,August
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,2022,9,Thursday,September
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,2022,12,Wednesday,December
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,2022,10,Tuesday,October
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,2022,5,Thursday,May
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon,2023,2,Saturday,February
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,2022,8,Wednesday,August
26,2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,2022,8,Thursday,August
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,2022,10,Wednesday,October
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,2023,1,Friday,January
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,2023,2,Friday,February
30,2023-01-28,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night,2023,1,Saturday,January
31,2022-09-14,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening,2022,9,Wednesday,September
32,2022-05-06,Aalopuri,Fastfood,20,4,80,Unknown,Mr.,Morning,2022,5,Friday,May
33,2023-02-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night,2023,2,Sunday,February
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening,2023,2,Saturday,February
35,2022-05-22,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning,2022,5,Sunday,May
36,2022-07-02,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon,2022,7,Saturday,July
37,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Night,2023,1,Thursday,January
38,2023-03-08,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night,2023,3,Wednesday,March
39,2022-05-14,Vadapav,Fastfood,20,2,40,Online,Mr.,Evening,2022,5,Saturday,May
40,2023-02-05,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night,2023,2,Sunday,February
41,2022-11-13,Cold coffee,Beverages,40,11,440,Unknown,Mr.,Afternoon,2022,11,Sunday,November
42,2022-05-09,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night,2022,5,Monday,May
43,2022-05-26,Vadapav,Fastfood,20,1,20,Cash,Mr.,Night,2022,5,Thursday,May
44,2022-08-28,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening,2022,8,Sunday,August
45,2022-08-15,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon,2022,8,Monday,August
46,2022-05-07,Vadapav,Fastfood,20,7,140,Cash,Mr.,Evening,2022,5,Saturday,May
47,2022-07-10,Sandwich,Fastfood,60,7,420,Unknown,Mr.,Morning,2022,7,Sunday,July
48,2023-02-23,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,2023,2,Thursday,February
49,2022-11-06,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning,2022,11,Sunday,November
50,2022-11-02,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight,2022,11,Wednesday,November
51,2022-05-16,Frankie,Fastfood,50,15,750,Online,Mrs.,Morning,2022,5,Monday,May
52,2023-03-16,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight,2023,3,Thursday,March
53,2022-07-26,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,2022,7,Tuesday,July
54,2022-12-28,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,2022,12,Wednesday,December
55,2022-05-07,Sandwich,Fastfood,60,10,600,Cash,Mr.,Night,2022,5,Saturday,May
56,2022-11-23,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Midnight,2022,11,Wednesday,November
57,2022-08-04,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning,2022,8,Thursday,August
58,2023-02-03,Vadapav,Fastfood,20,6,120,Online,Mrs.,Morning,2023,2,Friday,February
59,2022-07-01,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning,2022,7,Friday,July
60,2022-06-11,Cold coffee,Beverages,40,2,80,Online,Mr.,Night,2022,6,Saturday,June
61,2022-12-25,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Afternoon,2022,12,Sunday,December
62,2022-10-17,Sugarcane juice,Beverages,25,3,75,Cash,Mr.,Afternoon,2022,10,Monday,October
63,2022-12-01,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning,2022,12,Thursday,December
64,2022-12-09,Cold coffee,Beverages,40,1,40,Cash,Mr.,Morning,2022,12,Friday,December
65,2022-07-25,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning,2022,7,Monday,July
66,2022-04-05,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,2022,4,Tuesday,April
67,2022-05-15,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight,2022,5,Sunday,May
68,2022-12-17,Cold coffee,Beverages,40,2,80,Unknown,Mr.,Night,2022,12,Saturday,December
69,2023-01-10,Vadapav,Fastfood,20,7,140,Cash,Mr.,Midnight,2023,1,Tuesday,January
70,2022-05-09,Cold coffee,Beverages,40,14,560,Unknown,Mrs.,Morning,2022,5,Monday,May
71,2022-12-05,Cold coffee,Beverages,40,6,240,Online,Mr.,Night,2022,12,Monday,December
72,2023-03-09,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon,2023,3,Thursday,March
73,2022-07-29,Panipuri,Fastfood,20,5,100,Cash,Mr.,Midnight,2022,7,Friday,July
74,2022-08-15,Cold coffee,Beverages,40,10,400,Online,Mrs.,Evening,2022,8,Monday,August
75,2023-02-02,Cold coffee,Beverages,40,6,240,Online,Mrs.,Afternoon,2023,2,Thursday,February
76,2022-08-17,Vadapav,Fastfood,20,9,180,Online,Mr.,Morning,2022,8,Wednesday,August
77,2023-02-04,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight,2023,2,Saturday,February
78,2022-10-01,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Evening,2022,10,Saturday,October
79,2022-11-05,Panipuri,Fastfood,20,6,120,Online,Mr.,Night,2022,11,Saturday,November
80,2022-05-24,Frankie,Fastfood,50,13,650,Cash,Mr.,Evening,2022,5,Tuesday,May
81,2022-11-19,Frankie,Fastfood,50,12,600,Online,Mrs.,Night,2022,11,Saturday,November
82,2022-07-17,Frankie,Fastfood,50,3,150,Online,Mrs.,Evening,2022,7,Sunday,July
83,2022-11-13,Frankie,Fastfood,50,11,550,Unknown,Mr.,Evening,2022,11,Sunday,November
84,2023-03-03,Panipuri,Fastfood,20,13,260,Cash,Mr.,Midnight,2023,3,Friday,March
85,2022-08-19,Aalopuri,Fastfood,20,3,60,Online,Mrs.,Night,2022,8,Friday,August
86,2023-03-09,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Morning,2023,3,Thursday,March
87,2022-05-29,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Night,2022,5,Sunday,May
88,2022-07-07,Cold coffee,Beverages,40,10,400,Cash,Mr.,Evening,2022,7,Thursday,July
89,2022-12-23,Aalopuri,Fastfood,20,14,280,Cash,Mr.,Evening,2022,12,Friday,December
90,2022-10-29,Vadapav,Fastfood,20,15,300,Online,Mr.,Night,2022,10,Saturday,October
91,2023-03-22,Cold coffee,Beverages,40,6,240,Unknown,Mrs.,Evening,2023,3,Wednesday,March
92,2022-05-13,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Afternoon,2022,5,Friday,May
93,2022-07-03,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight,2022,7,Sunday,July
94,2022-09-14,Aalopuri,Fastfood,20,15,300,Unknown,Mrs.,Night,2022,9,Wednesday,September
95,2022-05-12,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night,2022,5,Thursday,May
96,2022-08-22,Sandwich,Fastfood,60,15,900,Unknown,Mr.,Morning,2022,8,Monday,August
97,2023-03-29,Cold coffee,Beverages,40,13,520,Online,Mr.,Evening,2023,3,Wednesday,March
98,2022-12-24,Vadapav,Fastfood,20,1,20,Online,Mr.,Morning,2022,12,Saturday,December
99,2022-09-11,Sugarcane juice,Beverages,25,3,75,Cash,Mr.,Evening,2022,9,Sunday,September
100,2022-05-08,Panipuri,Fastfood,20,11,220,Unknown,Mr.,Morning,2022,5,Sunday,May
101,2023-03-26,Vadapav,Fastfood,20,3,60,Online,Mrs.,Morning,2023,3,Sunday,March
102,2023-03-13,Cold coffee,Beverages,40,14,560,Cash,Mr.,Morning,2023,3,Monday,March
103,2023-03-14,Cold coffee,Beverages,40,8,320,Online,Mrs.,Midnight,2023,3,Tuesday,March
104,2022-10-27,Cold coffee,Beverages,40,13,520,Online,Mr.,Morning,2022,10,Thursday,October
105,2023-01-25,Panipuri,Fastfood,20,8,160,Cash,Mrs.,Evening,2023,1,Wednesday,January
106,2023-02-25,Frankie,Fastfood,50,9,450,Cash,Mrs.,Evening,2023,2,Saturday,February
107,2023-02-07,Sandwich,Fastfood,60,4,240,Online,Mr.,Afternoon,2023,2,Tuesday,February
108,2022-08-06,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,2022,8,Saturday,August
109,2022-08-08,Cold coffee,Beverages,40,12,480,Unknown,Mr.,Afternoon,2022,8,Monday,August
110,2022-11-16,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning,2022,11,Wednesday,November
